event_id,user_id,phone_id,property,value,event_ts
7f4e65f49ceb558d1c250faf1ecf968b,c56472654a1fac565b1fbf541eb80e3f,c130d5de114164f451eae38ef7426264,sex,M,2019-07-07 18:42:45.293598
2b237d5994edbf5a19bae4f90dcfed11,6689834884d4e693c5301157eed1e2bc,d656a4c3a4ad6ec819417f7f5cdb7d4b,politics,Other,2019-07-07 18:42:45.293617
3a35f8fe21f4178e69cea4cc14ce3fec,f6284046ecada81fe5a379c910bc693e,f9dde000db9e50a5a5d6b40ca2f2c42e,politics,Moderate,2019-07-07 18:42:45.293635
9be511cf1beab08eeea94de8a80ee1b3,6e95e05b64f195d2b607e2bbc6415726,1dd29d134a9914ed1218fbb5b206fa6a,politics,Moderate,2019-07-07 18:42:45.293655
c6885f403384fe3cfb83153577dae781,18beee7de21556cc4828cdbc05f07b77,18cc5c880d248953943db3fa46448fdb,sex,M,2019-07-07 18:42:45.293676
1ed79f86277c9b155212cd2c664253d0,3300909931b1d9e11f0abe86f8db71b1,36446b77403c1a21d9b1c71441e4e0f0,smoking,No,2019-07-07 18:42:45.293694
63ed27903b19db540c7f4c6d77a4334b,9d5efcbb7de475b299464d5219fd1fde,4c873012729b6e9ac376faec6e8266b8,drinking,NULL,2019-07-07 18:42:45.293710
cdce06b714819177b7e35973a9f6d922,c85aed6cd912c27545fb00de50385970,bb972526341616b7cc9e12c82e9597d7,smoking,No,2019-07-07 18:42:45.293728
7f78d74ca847602c3decf1eb366f8792,8ceacdbb027dd8d18f2241c1be3a383a,d84f3b47117b732dc4c606c1ab994715,notifications,True,2019-07-07 18:42:45.293748
54a8e9b2314ebf684146927d20009684,f4c574c0d879ae90e32137a187bc8a56,e4e741412a34cc6e32c970f0721c7582,smoking,Yes,2019-07-07 18:42:45.293766
193b2763834444b1ae49e4c45aa219f2,21b707f90b5035019670270b70e23691,36951f538816403f4d9495ff8a774968,drinking,No,2019-07-07 18:42:45.293783
2dba269ab4c7a9a77a41a5aeebcb0234,396fb783e9a5da033c110d1f8d26e32c,ddf92bd36f2fbb0383b23566701ac690,smoking,Yes,2019-07-07 18:42:45.293800
d2409043538ee3632b81202e760f9444,70cdd5c21eecebfd30cf31030a0fe9df,931a22ee97a3289ee47c370951b73bca,smoking,Maybe,2019-07-07 18:42:45.293819
ffeacf1c86161478ae03e0ad7e7da0da,bf094575e992c6711d540d4b96a130f2,c81b9b747201cd565e8f31153ef1b917,sex,NULL,2019-07-07 18:42:45.293836
18b27ce7af0773a28b88ddcc5bdfec77,1c3d28bfecc8cf8ad8440c1d6b045fe0,62f8d58e890bd9d1ae32f5003c74fc24,politics,Prefer Not to Say,2019-07-07 18:42:45.293854
c0b3099640e073b2495258f9b37f9c93,784f86dc6b0368f8310978f47b9b0ecf,08035b478ef3098c77c91e0a35cf0837,drinking,NULL,2019-07-07 18:42:45.293876
65f3cbf0c1445a2a86bae302b9577412,3b468619402addb22230824fbe089fef,8b74a2a7ac7dd384c405b3c5ed6d4a44,politics,Other,2019-07-07 18:42:45.293898
ec0b9ea896cc3390175910b8b45597dc,e242732a51867d93005c50d245dc65ae,3cd706485c8b69b1ee724432d9603095,notifications,False,2019-07-07 18:42:45.293916
42b6c6bdd33a86b6e60eeae4f9b591cb,df0d7c6546d948e30fa17b6608d669ee,d0766d96d92c16bba748ee75d4f498d3,drinking,No,2019-07-07 18:42:45.293933
103e0ed5280060f411b2dd0f3a3b19e2,d07143740dd5aad5ca5c33a312b3837c,ad8567c4746fb1d1bccdbd7aa902e60f,drinking,Maybe,2019-07-07 18:42:45.293951
98ac7507c929252bd9713befd5f3b98e,e08b40065129521eac31b765779ac21f,d47dfc79480afe7ce5a99c466bb9c068,politics,Prefer Not to Say,2019-07-07 18:42:45.293970
c0997bc0faf8c4d28c5b0d010770fc68,40150f29ecd314934d6b75ea4e4746e1,2c23b1764b8854e4ad3e7f8b1358330b,notifications,False,2019-07-07 18:42:45.293989
7d55963a1ed212a12fc78028a970a633,49cefcc06510fac96578b6d81172a614,83218931c1d3e746b8f0e90cf3cd80bb,smoking,Yes,2019-07-07 18:42:45.294006
b6521b3897bd35b66417de523c836987,e32f7c4e04b05e33c329ab6390df36b6,a93e7672e37c7da73da6c98a6c09ab06,politics,Prefer Not to Say,2019-07-07 18:42:45.294024
220f99df17dca5b2f8fa65d1d7218883,29726edf3397d11310498d149fbb2613,044276ebd618b6fd52eff6183901e8ee,politics,Liberal,2019-07-07 18:42:45.294042
ca6fc9d5d5dfaafd37575268a633e5a2,b9b7a3b2c08206d8153c26446f02c1f0,48b779a0bd82ed9375752e22fdf91514,sex,M,2019-07-07 18:42:45.294060
7a1c69fdc596cdc7710459d31541eaf8,c9336af4c374b3f1defd57daf6095117,3fcdc0fdb1e64b69b0c0375914e287a3,sex,NULL,2019-07-07 18:42:45.294078
15a4651a5d04308b767d0fa060f67e8d,4a9648acbf4a12add28e073a639103e4,124a9635ea0ca6b0cba7758d4a3a5fcd,drinking,Maybe,2019-07-07 18:42:45.294096
9c159f9e2682fd784de0ddd4fce17fa3,2884d11087bfb2caeb99ec68f2c0f8e6,048705a580f3783803ee3b974d4f8715,notifications,False,2019-07-07 18:42:45.294121
27a53318b39189049479b662663c4759,ef55513a2ea0fa433b90c957bb541987,9cb24c8869f264dcb637d0636c4405e5,notifications,True,2019-07-07 18:42:45.294143
21e882caf3a960c8f5e6a8e539b28dc7,37746c203efcee9bed5c7f7f1f570834,e911abc81e6d4ba7999f2928defdaaf0,notifications,False,2019-07-07 18:42:45.294162
8770ab83d7f24b056a6af11200da8468,2bd1fa843c19890f98859910e6754e7e,df33b6c979552fe7ae044854f0b71fcd,sex,M,2019-07-07 18:42:45.294185
c8e027ec4704b974fc91a3712d0c3ae0,12f188d1afdbf501e0762b05452b725a,3897f2f2ecf31deaacf00bc3a55dc6c3,sex,F,2019-07-07 18:42:45.294203
f15da7ec56dceede045cd71adf97647b,6597060bb5bfdf67017031861f2e7c53,a643d46d698900d37d076c6943f3c4db,smoking,NULL,2019-07-07 18:42:45.294223
2fe4afc3ec8955f4d4a8426fde035cae,7027c618d7654a4798e557b45855186e,015c4570264c402b0770227856e85923,politics,Conservative,2019-07-07 18:42:45.294242
f181a2e7bf41de9acc822ddf6886ca3a,ef323d38d5109d4da64a0bf1f0f263f6,809b4d237f3e57b5729a56c966a4c64c,smoking,Maybe,2019-07-07 18:42:45.294259
18ab9310320e68c7a2137deb1e152963,d7a8f21e05808c2322bd47a18311804f,48ca030eec6a55c7714e09d24eaec34b,notifications,True,2019-07-07 18:42:45.294277
5cbec8cf2546017b69adc61e7a428462,6e40b046f6990676ea90b04aaa6bd192,82719818b63fb0d94df5654fa4b39d33,smoking,Yes,2019-07-07 18:42:45.294295
89c92682a965cbaa4394e9ffb7c0d32a,c83422aa253e96e70320761e5efc4c8e,e06d34790be236ab0fc686be2214e78c,smoking,NULL,2019-07-07 18:42:45.294315
0d22a8407845d50b916389eef52298d5,34d19d938733cfbeaea87c116fe53e47,2ad5da092f7470d93fc59476480dab49,politics,Moderate,2019-07-07 18:42:45.294364
71ffc02dbe90a844234e9fc581a758b6,f33d58eab701cf9e880156ebddea88e2,3fdf5abdc2a1ea49b42573c9334f84b9,smoking,No,2019-07-07 18:42:45.294399
793c7d1f5246397de09ef8294ad3c4c0,2570aab390c0936a912c2ac0abb3b525,8c8e3a790f9f367f05b56df1556513a3,drinking,NULL,2019-07-07 18:42:45.294500
0ef47792f71ec0deb884bf64122387e9,d858a45fdda4f377e62676ec1484cd81,1a4cfd5ea866c72aa1b34ce716811e8e,sex,M,2019-07-07 18:42:45.294525
515ff9bb55d0171ba281ac4083768aef,7da3bb4042920fd9134097b2f0176da7,c547c1bf05877d966f3493e2959416a4,politics,Conservative,2019-07-07 18:42:45.294544
56f60f8f24a2bd8cccfc01026f7e84d0,733d7ae74f575932734463b20b7bb32f,df70099ec4977bd277078f42af2126ec,drinking,No,2019-07-07 18:42:45.294563
c62e60c9f6182e239deadf8b8ead87c9,fbe5eaab8238560e9de8cace3c7567ef,08773c45c8fce15991949d2051d5fb91,politics,Moderate,2019-07-07 18:42:45.294583
4e9e189f1b9b81a2af1228ffa5dca5a1,48d888d0052c6f335522e64fcd903aa3,cf40fee36d4a3f183827b0b9d43abddb,politics,Other,2019-07-07 18:42:45.294620
2a8b03574ef64c8fec375e8e91adf5ef,df01230d1fef23c153ec4d0ebdf48d1e,30d6342aa25707a60a8466aa3048b190,sex,NULL,2019-07-07 18:42:45.294641
130db2f6ca43c5182680691eb74d2084,8c64d39d75680898bc9ea8421a0843ba,d751b7667706376ca0cfd2f69c78b108,drinking,Maybe,2019-07-07 18:42:45.294660
7fefd2a768e86c9d7235f684c532145c,f3c3e100202c773d1bcd0ad19dddc505,c84e492616aa3aa30488eb8f5fa4c886,politics,Liberal,2019-07-07 18:42:45.294679
68d1ede04914c95caec76bde60e1d6bb,ac41342a026e30211642437cf88b7460,4a7ac2e243ef93b4055cbd57f0d14b8c,sex,F,2019-07-07 18:42:45.294702
45b7e0ba1355d66e460880004de51dc5,bfb6c6f2ddb9f3713312ae272aa3f7ab,9adf8e23bf120abdd57f44f9b3b2a5c4,drinking,Yes,2019-07-07 18:42:45.294721
e93d5b4a8ec37b400c5b38431a8029f8,d9b7dfe16406a98f901007b489fb1f73,5d2e3bc6e71f222902a9ccd26f0c1ed6,drinking,Maybe,2019-07-07 18:42:45.294739
a138868ae7a8e6cecd7d6f68b4467c55,fa117a5a502e6bedb1c4aa05332cea35,2a5e6c46fd68d46f1b95e4082c7f37dd,smoking,Maybe,2019-07-07 18:42:45.294767
53d99df25f6e6ff16d1f16677c1c193b,2030ce54a1391cc993efac224b186ac9,c484b0e29b47298a88b80a33d3a3c71c,notifications,False,2019-07-07 18:42:45.294786
87ca1f6da3ceccd7f672eb62a400e08f,1659c9d1a7ee511814499f5628b738cf,b188cab25bb2200157aadb2793accee6,smoking,No,2019-07-07 18:42:45.294804
fcf966bfc21fd1ebb2220810b71a0022,5616431e4b90d3da78fe5a392f934d68,d2772fbae65b2d09fd77ea5c53b98f8d,notifications,True,2019-07-07 18:42:45.294821
8f2f2139bb4d28bb1b9b370a9bca0ca0,b0d118c7f3ac6e3779b0b834b19e8783,3dd46bd73182b6fd7c74f53c0cddbc19,smoking,Yes,2019-07-07 18:42:45.294840
9961059f077761e472f965c6488af0af,0c922c5d5472e133af6e42829f86835e,d733b4e7ba39096a6f762b92411a7de1,politics,Prefer Not to Say,2019-07-07 18:42:45.294858
8c52120795c78537836e86f307ba66c9,69803d6557b7e1984666a082dcfc13b7,e4e9652586193ef8e7ab417ee68ae665,notifications,True,2019-07-07 18:42:45.294876
934fa236843f30ed123ceb637a3e8536,b1db9f2527b899c23281f36e298e9b39,04fcd7338d781cd7b4d18c03f46cd5e2,sex,M,2019-07-07 18:42:45.294894
486e2f870a3cc693cbc1a9ff12132b28,1edf66454a59f394e90ed99570d50a75,e1f12e5cede1a731fb62ebb377576fc8,drinking,Maybe,2019-07-07 18:42:45.294913
794eed7812a3262b0eb798956044da8f,19454496babc542770ccfb891c529918,13eec3e876ff02ed8de4e83ca940a161,politics,Prefer Not to Say,2019-07-07 18:42:45.294936
5ad4273f8b467f829efae492a64793f7,373c6c311a9232ab31f76c0d4d212b06,77b47ad04f8618f2e7645eb506b62312,politics,Moderate,2019-07-07 18:42:45.294956
010d474f26dc863b7c794f07821ca600,b9b7a3b2c08206d8153c26446f02c1f0,48b779a0bd82ed9375752e22fdf91514,drinking,Yes,2019-07-07 18:42:45.294975
ef4ac924bbbd76237fa1d452923a297b,f4e2d823e72e1df0a95fd70ae9deacc4,3eb81a584cbc069a34d9d6d7a7b24974,smoking,Yes,2019-07-07 18:42:45.294993
65e20e8c6b503b9e7da135190d0b14df,8c64d39d75680898bc9ea8421a0843ba,d751b7667706376ca0cfd2f69c78b108,notifications,False,2019-07-07 18:42:45.295015
c1f06d492f9b4769d0b51c1fc7fd99cd,98057e95bff562a82857855c9b1c8eec,511764367efa9f857b2810ce134262bd,notifications,True,2019-07-07 18:42:45.295034
6c8f2c05ec272384552b6495f40aa2ea,ab517a7eae204ffbd34688fa2df0caae,adfb49144957d01288bb961cfa4f9f23,smoking,Yes,2019-07-07 18:42:45.295052
a85288d306c089229e3f514ff146c01f,7fc675120371df99ce6d5bd5aee99081,1e8e75f8457943f6888fbbe95073cfd5,smoking,No,2019-07-07 18:42:45.295070
be43ed1a652e2b7f67707b824b1e3d3c,6cd08f009aad528ed5d3ed761e592790,452464dc038060937d1f9f41931f1696,notifications,True,2019-07-07 18:42:45.295088
0091150890d96b547707f236ce4b105c,fdfe77809ab1763f0e0c9ece3d5b6d4c,b00624b49b1ca22640c2fbf50e18a667,notifications,False,2019-07-07 18:42:45.295111
7eacc0251233dd9bf4459ec2e0919bf5,7764aaa290db24dc8d216bb1439c903e,74e6a5d0a63996b892e8c638fef76b4e,sex,NULL,2019-07-07 18:42:45.295129
34ef2f57f57aa1e1c737149936b0ef51,ff0960ebee679ae6b2951333a6303da8,e41e6983216762cc63d50b8c0ff6f209,smoking,Maybe,2019-07-07 18:42:45.295147
0ed9446c56a321f2c53992b1aec67539,8764279b2ad99dec562f47af0872be8c,9756a2a0ee2688f2ddf2ffaa109f367d,politics,Prefer Not to Say,2019-07-07 18:42:45.295165
0a361fe24986ec0a0bd5882d58c2873a,d49ea73ec63b4f2ca4d93ae046009bb0,9c440e777bda8385c4ed3ab7df9bbbf7,drinking,Maybe,2019-07-07 18:42:45.295184
38dceb299e64efc79622599bdc0e7cd5,7d1f5288839cbed824caa41d9cf8cb0a,cc39977da970ecf7a8efc0647354ccf0,drinking,Maybe,2019-07-07 18:42:45.295201
a7186de1649ce2d9c770f6c41cc86c6a,81203ec237af3cf1f70e9abc55a87ed8,39b2bd453aa0074cc6f1cc13311736bf,drinking,Maybe,2019-07-07 18:42:45.295218
0d4a00ca2bfcb250236d75bdb5323b94,704cc6adf171f4d2c26357fd480fa150,590f8293912d98bf4cb601ee8b28ea13,drinking,NULL,2019-07-07 18:42:45.295242
37fed411c15bc22e8569314a8f78a5e1,ebbe9424b5e13c84e53b917eabb472b5,bf7a6ebac42711a38d66cbf87af1e62c,smoking,Yes,2019-07-07 18:42:45.295263
4610abd7e9d3b0805bea0ee4c5cef10b,407014b569450910d703f73a734dc302,d381401229b11b8aa81e03ca507833db,smoking,Yes,2019-07-07 18:42:45.295283
06d70cbc256778f5f8e7b610b7c9c80d,e469a1883b8b1f2a56da4de0cad0adec,f2134508d621e98e7384e579e5c09333,notifications,True,2019-07-07 18:42:45.295301
61ab2bb7bb1223c71914cff06bbba88c,a837f60344089eb73f6802e7329563ee,6b0787f1e7e16fcb6895897acdb5c946,sex,NULL,2019-07-07 18:42:45.295319
ec5ef207f34bd2e61290944ea50fd30a,b5778ca9e475bef2ab59dcc77d0b59fb,3de4e85c97ad31b732a7c5c17e8aa872,sex,M,2019-07-07 18:42:45.295337
4caef278513279a60ffe5f97732a5e5f,64088cb80d5872aebdc2a395b5968fef,9b62d0d12aba6fc4040b9015936b99df,politics,Conservative,2019-07-07 18:42:45.295355
d8e1df8fa2d22efc2aa708c770d27646,c43fcffd2b8d816132cd40d12b944ca9,e0e5b5f50478373323c446eeb84585b4,smoking,NULL,2019-07-07 18:42:45.295373
c2a8de045f1511d8a69de899431602d7,08e56c8bb8dc6b29d9a487a28e842a47,2e6094a30ea05b7658ee0ad4956aae2c,sex,F,2019-07-07 18:42:45.295390
4c951c3945d069f887b779031cba5f2d,857a5829fe3b43e5f1315be83f94dd0a,18a716cf41e067caeba2e6a87e6835a2,smoking,NULL,2019-07-07 18:42:45.295407
53d25dd6fbde73e338bf204be8b0f607,7e5f21fe286cfe39a4cca9f86ca5f027,d2ca16b4092080f4bca86c43883df516,notifications,True,2019-07-07 18:42:45.295425
cd20e06ea710410810db8efa99a9db21,c752396d483f9841ffd41e8db2525f25,b8196d9a691d6c91a81cd1e82d5c0d56,smoking,No,2019-07-07 18:42:45.295443
409a2259018c90ddb2590c4fe049674d,78b7a5b136b66c9aec390623b0517c02,4f0a959a841379db51621c5eb68466f6,drinking,No,2019-07-07 18:42:45.295462
d9b0742d09a72b55b8fa91c93c1703b5,092c6e46c4112a4a31d1cb9cae9c50ff,18cc5c880d248953943db3fa46448fdb,notifications,True,2019-07-07 18:42:45.295483
1015e964a1e9c6183ffb0fb0c5054343,6d38f9b151eb5de0d03469caf3b2cec1,6d81952d36fec76212b53a4f5d705dc6,politics,Other,2019-07-07 18:42:45.295506
aa90461a869a371d8a75e4db50360ff7,c99832d61409b95dbccf5d0d2faa2eef,26ecd32112e4cbd13753615f60f4d17c,politics,Liberal,2019-07-07 18:42:45.295524
e029b939715bc32ee924e45c3c51a5d9,df576b5f960b15b0dbff655790ca9f32,e5866c7b8c0f882ad95080223b7514ce,drinking,No,2019-07-07 18:42:45.295546
f2de65a7a2e0680d3f51bbfec5b3ce81,d53c9bac35120cc6cb48e6b58c9a9603,6f40326f778c1908e23873065bf0c97a,smoking,No,2019-07-07 18:42:45.295564
1f018cd0ab90f5b08767b764b70542e3,fe08d491c2ea75f03dd03062d6cfaab1,edc0b6650353c71d9b9648e1c4dca8dd,sex,NULL,2019-07-07 18:42:45.295583
3b30b6e55c12d7b11abb69aa0d9abf5a,099679859b43c55bc6ff58a3f3fed395,07287b2815ca3f7c8d5f2509440aea3a,notifications,False,2019-07-07 18:42:45.295601
8651e41e5ab96b11e46507ff6eff65a7,3657f90a060b4ae9b168512a546274f0,c982b6041d30fa8d1569dd31bf064baa,politics,Conservative,2019-07-07 18:42:45.295620
e720022198fe5b8cdd42f9e5a040a28b,6e42491703ac1a5a437b6a5f1dbc1c30,d7382f8502113d9d9ecd6e759f84262e,sex,NULL,2019-07-07 18:42:45.295638
9450529451414f8f5245858acb039437,d161350746d0f2e113a61c6f5c23b6b6,c9808e488a8e7883591c28a097b175fa,smoking,Yes,2019-07-07 18:42:45.295656
bb1f070cca9208ef5129691f14f8a23a,268c90693472fdae9a023788c86eec36,2c8ff54fe1f85ae53663e50b16a89ed1,sex,NULL,2019-07-07 18:42:45.295673
1e9e06bc2ed363d7fb2af073705d001b,a3d0aadc9b43c9cafc93574498ee7119,e1944a4be4127af25cde4817348219cf,smoking,NULL,2019-07-07 18:42:45.295692
6c6a2eb19b17f6b779629df4e715c3a8,3824d2f9b4ad33d4f9667dd847a835bd,9a354cd057b2ec1ba5a05d5fd7cccbe8,drinking,No,2019-07-07 18:42:45.295713
88373baae36c4219b49e592127c4f12e,f4c574c0d879ae90e32137a187bc8a56,e4e741412a34cc6e32c970f0721c7582,smoking,No,2019-07-07 18:42:45.295731
aaabad48cc9c13f46c2ab55fcbb07905,e1ce54be52ecb5bebe7273fbba183d1c,32d961e52e6b288a22f4e8885f3b05bd,smoking,Maybe,2019-07-07 18:42:45.295750
4a4c433a733714f66ef09ceb880c9f10,7e84eebfc80082e86f5eef9dcef0e8f8,46df93decc016e239b07de5d48e52e75,drinking,NULL,2019-07-07 18:42:45.295769
c270d020e9536094cf52de48aa47e5b5,21810e9df318899c0eef2e08b970aa4c,0167ac817bd83ffb8800fc5904b172f3,drinking,Maybe,2019-07-07 18:42:45.295787
d3e80f4db4fbaf6c3991d7dece3858d9,def72457fc6735c9d8c116107ba61196,0fff0ec5f5ef524d4d6a597b92d369ef,smoking,NULL,2019-07-07 18:42:45.295805
f2324378f33545fd3cd0197b77a3abc3,f4f7975771354f87975eda484bf8a86e,d14e4678980c8a2df6716262e4615f4d,sex,NULL,2019-07-07 18:42:45.296023
dd73ed8fb7f74a8d90b9e63261f607f4,ee8da12c7ac8d05c2d95aa84409c8b92,5b6a2c68874e58a98673e5f54575c0d7,smoking,NULL,2019-07-07 18:42:45.296132
6d968813b673cbbde33ec1af72c3d6a7,bb6a6efec3379e387936920a9619f5a0,b8a80365740b82021a7b64f99dc6b8a0,notifications,True,2019-07-07 18:42:45.296205
b301b2212583f6014bd44bb92dbaf42a,36549f972079bf3e0d9715fe895b13c7,468556f8687ba2ce904b27c0b2074b83,drinking,NULL,2019-07-07 18:42:45.296227
fd95fd6d4d1cef1b8faffa5e2eab4c5e,03980b9a718ee4904b72cffd583913a9,dbb1549c088afa5c30b55c5454c13562,notifications,False,2019-07-07 18:42:45.296292
cfa52ff02dbdc2793dfb427bde662772,df412ef36b794a38bdaa125763d74a54,8216349131de08b533d1b87b826deb18,drinking,Yes,2019-07-07 18:42:45.296367
4b745863a04044cb300801bb1077d204,21b353fbee061f0eb5771b57fbcfc8fd,0dc51a5f8f2d137257e13070a2fc566c,sex,M,2019-07-07 18:42:45.296410
ef0c6f817f740262b18de5b9c3f22492,a0f8b63cc7655ee39b378dd514dc89f9,323455238e83a4e91d570d31440d8836,notifications,True,2019-07-07 18:42:45.296433
db6a51b4bdffee017f8455fb0899548a,96a5f09be6392cffdab603e33298a130,98e3328ec13ca5fd951582d544183340,drinking,No,2019-07-07 18:42:45.296452
5d90e3f32d38e9ff6a82582f71e9ba24,867b6ed0d5677c6a9569264834b8b2ab,f96d1ba65f641b71c3fc97af8db272b5,sex,NULL,2019-07-07 18:42:45.296519
3fe291c3d6462da801b348c20cd264a9,d99412bd6a4a3de63ff5faabb7be6f77,4beb5b7e05c9d6026ae640f34cf251ec,smoking,Yes,2019-07-07 18:42:45.296537
40cdcaea1d88ec06c1de1fc6df403ac1,d82620b8fe0a5248691ffc2ab107bbc6,e96b61bb49f2364ae6c5341aa3fb17b7,politics,Prefer Not to Say,2019-07-07 18:42:45.296586
5bce35d519911892d5d856c6095ce4c7,821162c5b8799cc8bca65b050a9ddcc4,ddd68be75156b19404c565994d421623,notifications,True,2019-07-07 18:42:45.296611
5d3b725238ceedb5e54fbc9fea9c0796,c01578fcd0593c1370b9cadbdfda4e32,0844e86b6c329080a6f5651931b6bff2,sex,F,2019-07-07 18:42:45.296633
8319938b8f5c2cccebc9fcecc1cb8e96,657c31c42a7ca6089dec748bc938c6d3,34dfb9753548e2b84a4786d5e4afdd2b,smoking,NULL,2019-07-07 18:42:45.296654
f7bc1f003c404cb378590a4e90607882,faeed90950e22777a89a713044ebd47d,1fa96153f790264f6631792cd7195977,politics,Conservative,2019-07-07 18:42:45.296673
a8b8805dda47856e28b2c936fb5c1cf9,aec767bad27e9da93e0a7aa4a28fcb2f,90960bd529e1eec28d809eeaefb6ff19,smoking,No,2019-07-07 18:42:45.296699
4480ddd3a1c5dff429ebce0777aa38b9,9b51d7db93983db8b27e05b6c3561cdb,ba8f7fa400cdc8e54d8179e0cf0a0d38,drinking,Yes,2019-07-07 18:42:45.296720
d8950fdded486fd6e37ee805a5c09ef8,a594fd63b1ec99afa6cc698b0009b444,c5c4d9600ee9624c7388207cdadfc0c9,sex,F,2019-07-07 18:42:45.296739
4a2116f0218b5c2cb69e1fd06205961e,c8ee7f6ab7564ba563397a15e1361540,da22d10f9a888943963b22adf03f0192,politics,Other,2019-07-07 18:42:45.296765
0568ae19965cfddae6e269c0e516f23d,3eeee8410e4e7061cf11dfb12e0f1bab,fb7146aa4cbe6e46fa30328d514a98fc,sex,F,2019-07-07 18:42:45.296787
2aa507ada286d08d1455e1807793b7cd,0859a88c979dc383e18737a59a3ba57b,4a7185059b10c4dee66f84b6f851fa18,smoking,No,2019-07-07 18:42:45.296806
cf80ac7acb7b3ec4cf7056af019fc714,bdfea87a89b3aaa5091af186d28de32e,66630e532593585c37730e7a0ab27b91,notifications,True,2019-07-07 18:42:45.296825
5786ef19280627bfc54265e4c4f7f032,19eef12e5d6f9553d0bd525f23cefefa,379a22c98edc68fcce4ac367e60bd101,sex,NULL,2019-07-07 18:42:45.296845
bcad959e0415d972c1659079e63f5a6c,54b155b5228ab2700e969b03ff905454,a0a12b39c781cd85efb0ddcc35ff08a0,smoking,Maybe,2019-07-07 18:42:45.296865
bd611f465f7ab8cec5723bc004741d75,4d040e5407cb96332408111e7b14be15,a53ffb78959246f9822b7e79cef20485,smoking,NULL,2019-07-07 18:42:45.296893
dcbcc798cfb722d32a86ef3df82516ab,fab322b6295203e0155ddb23ee143f79,bf03368a5e78f75b5d295ec1f0d4c4b9,politics,Moderate,2019-07-07 18:42:45.296920
03b495581e8d6bd7b8a49ad78120f3c3,dbb32ccf52f478d089cfe2abf342e1ec,f4ea3bb83cbd1c552c4d7f9bcc5818dc,drinking,Yes,2019-07-07 18:42:45.296940
32632ba9742884c58034a7276348d2d7,f2f14d0153290485facc44726c745010,98179350030af850c254b3926191f1ba,drinking,No,2019-07-07 18:42:45.296958
a7c6961adbde95df11f45c65ff8d7e71,e00dc2f4a41ae9aaccde3ef4dbab77fb,a66a30d2b4f663b321f14c8fac26f7fc,notifications,True,2019-07-07 18:42:45.296975
250f192f0850338ef78cfdfd44d08e41,d2d1f24c50517e953c1c7d73b0f3bd53,e4b5a09dbe698d88753a9971dc5ae6ae,notifications,False,2019-07-07 18:42:45.296994
8ae98f7c3984352ff86c4260df1f5268,1c31061b681381623e0c7771c4001c47,17c7615ee84a672460617e2c83014217,notifications,False,2019-07-07 18:42:45.297012
cbcb828a4425b0ae24b7400c5b6be4ca,7921fb27719f5ea034566d5f49a59939,2e3412ef82131e9902052be8ee911f0f,sex,M,2019-07-07 18:42:45.297035
d2afa016f3e74fe175462f5cc054ecf7,a2e16679ed4c80fc56d484cf430510d1,bffa60f2c61c277f6e5d5d842cdf72f2,notifications,False,2019-07-07 18:42:45.297054
af6ccefb67d60ee4f765ddb4c6c72fed,660f1def50ddd588c4fbe29f309b4950,469e262d98c70888d5609470d5cfbe59,notifications,False,2019-07-07 18:42:45.297074
51a84ac04ffc47827c5d93fd07db936c,84adba1ae026d44c8b12a769a2e49013,ea260c6fbf4cf8d7be62fd069284b148,sex,F,2019-07-07 18:42:45.297092
998794a716f8b577fbfea53d5065b87f,43c890b892a191f849d3919eb483319d,4c61e52fa11b1ce8d22a43a1e4f38d18,notifications,True,2019-07-07 18:42:45.297121
538fe732365aab816f9a1732712ebc71,27a47d9b823667ecc819aabaded4fba7,b47795bf022d4142c120507fe1c9bf52,sex,NULL,2019-07-07 18:42:45.297147
11702e33567b8c56af15a8d813fd70fb,f73a0e35fd29c9e8214747b7ca522aa4,49f4f8ce8f241539db96201f9b8ffb0d,politics,Moderate,2019-07-07 18:42:45.297165
ea6752146a6d1b3efcb9ebdce2ea7e4d,0a76b0595fcb6f8af98ec2a5f632329e,d8b544642149955933a43d7e02f65457,notifications,True,2019-07-07 18:42:45.297182
8e6a52569172ac0304c2bf93a1d287e0,10fe6e0de62f3029c1e1f53765c55e68,53ca7c80604ec08d52f529077e7e7e38,smoking,Maybe,2019-07-07 18:42:45.297202
5fe048f7f6f83a180160d6105c62baf4,563b5de84530744d07e4b715e765bca9,dbfabab6d8e52ffc2bee0d7e7a893613,notifications,True,2019-07-07 18:42:45.297229
5c35a43c1f9cd81b15552bc3a07fd684,6964075d141386fbc53ccfe833f5e7ff,3bfb4222e16a7d1557276a46356071eb,drinking,Maybe,2019-07-07 18:42:45.297252
74c604efab7335647f546689a1d1c8fb,2164dee15197e48f5cf13ca67207fa84,eb1532a55e23f3afd16afa05809a3e61,politics,NULL,2019-07-07 18:42:45.297269
19d02fd3be15e9372daa821f2ddca5b4,8ff22acd4ab49f54f4abbe9a9742c8ca,1971cee90a34b0dc8ecb474f9edfc911,drinking,NULL,2019-07-07 18:42:45.297290
5281ce27ea4d3102c45e40e164cd5e72,53c4322e8e1d0f3f4fbc7991acd9dc2e,e625eafef5d38a5208deb4a731882425,smoking,Yes,2019-07-07 18:42:45.297308
9330ebf3bae7d1a212da3c7a4c704e9b,0255bdef7f4b7acfa4fe91325b26e521,3166ad60ab27ce84f5ce04cb7864389f,sex,M,2019-07-07 18:42:45.297328
