event_id,user_id,phone_id,property,value,event_ts
97f600d66e0202c03aebbfae357d8c67,c99832d61409b95dbccf5d0d2faa2eef,26ecd32112e4cbd13753615f60f4d17c,drinking,No,2019-07-04 18:42:45.229644
3bac5600d26457cb09cdef4620929a64,34c5fd25d0c2afd7ab869da4066a2089,ad3a4106286a0e5459952c04c77a9d7b,smoking,Maybe,2019-07-04 18:42:45.229661
eeb2a749e3c48b3e792e884be2469eb2,8378c61426b1306dc6526158c2e63410,ef64fa76ab05318bd06797a616d057e1,sex,NULL,2019-07-04 18:42:45.229677
486b09c07d14153faa65190a3d229821,ebd9744a3e107f91351d5b3f576038dd,d4cb46aa68ea9163b383db0a1b25ac0e,politics,Prefer Not to Say,2019-07-04 18:42:45.229694
516e9858d9206df33c7782cbc1ee7699,5c0187dca58d8763a75254e37c832573,b85eb9fd758252a86e5352fe850fb4f0,notifications,True,2019-07-04 18:42:45.229710
bf59f71641cfa0c7b9e73c0386f159b7,5af065fb8ee4220804c2c6bccfabed12,c2c405e987dbca05405f633d9d46d255,sex,F,2019-07-04 18:42:45.229727
abb8292075fafc3f109e6045da2501b5,734099b8b951d270fe7072ae5ae2a69f,8f9a80424c8001e98aeba70439d7c7c3,politics,Conservative,2019-07-04 18:42:45.229744
980f1fad89ed8b2dfc1ca922c3f9ffd0,e8d5597b03d4164a946d8f4413235f44,7e06c535e2d2bd5b7f1619288cb6f03b,smoking,Maybe,2019-07-04 18:42:45.229851
ef0baab62e3e9e3ea08f2940d1b651ac,0bf58dc3a5d09c52c30b991103344883,a0b4455b124749d0c08453abc07acf3e,notifications,True,2019-07-04 18:42:45.229924
4bda9c65fbe6f890a8d5f27c52c54c35,3300909931b1d9e11f0abe86f8db71b1,36446b77403c1a21d9b1c71441e4e0f0,sex,NULL,2019-07-04 18:42:45.229984
32f64b096084ce1c5b0cd168db72a9d8,2052021e5d109764e3cb137f4418d82e,9f2e270fe517964f61787a69837a8d84,politics,Liberal,2019-07-04 18:42:45.230025
6381cd9dea6f46e76a2a34310f57218d,29ba92f3e8a4adf7b3e6cefa62eb7d97,d5209f0e0346baaceb36056796757cd1,notifications,True,2019-07-04 18:42:45.230045
977dcc42c502bd3a2ba1f5780c2f29e3,9e64fa08ab2beb6ab15f904725a0cef5,efc131ba6521fdda264f302ee8fd4126,smoking,No,2019-07-04 18:42:45.230067
f996f54def876e301ee9aec5b939e987,8dbd4358ce06a2bbe7fcf2dfde30890e,4d5771fda05249754f2cebdea5512c45,drinking,NULL,2019-07-04 18:42:45.230084
fee5cec32db047414efbd7005c046460,b72ba8142dde3abddcc76ba080424ddf,ab614821a488bde7ee2bbb0dcf2621a7,notifications,True,2019-07-04 18:42:45.230102
c2e6caf2893011a19de178b70090a1fc,de72c6096da309f0d3090499211e97f2,4f16d7861a61a6b4ea4d5bb543f65fb4,politics,Conservative,2019-07-04 18:42:45.230119
fdd95b3ffad92ee491ddde9e3aea44f1,38493184c446d4223469b604d52f140e,cde09faf894169965259b4ef23cd8896,politics,Moderate,2019-07-04 18:42:45.230136
1eebf93c2e8472ea0ab8bd8775cd4af0,609c133b633c260588cfb3a4aa92a6a3,60493e8df66c5d2703f30746c1d2e238,sex,NULL,2019-07-04 18:42:45.230153
b2f3db00639bb1f86640ee93c3174a1d,a7bdb4915ec2f76ef1d10b99ae44fefb,40b34683524f983609f48290a99aabab,drinking,Maybe,2019-07-04 18:42:45.230171
a358a3989d93dffe84925dc9f25e2f33,710b7b8bc812e9711fa0f225157d7dcd,44ac37f675d8429b1e16654cd643fb35,smoking,Yes,2019-07-04 18:42:45.230189
63f3567e9670f52afc55aa0ea19c8c6b,f488b56088a6c9e48069a5ead114e717,317164da80b280e575eca1ee8e4223fb,politics,Other,2019-07-04 18:42:45.230206
7b716fc87009536c8633b134fbecfccb,3daee41dcad3580a02a6dcd13cea78dd,ad9ad4fae672a70e4750ac89a490ef5a,notifications,False,2019-07-04 18:42:45.230224
a661d3679d11374fcfc8e5859df150d6,f2f14d0153290485facc44726c745010,98179350030af850c254b3926191f1ba,drinking,No,2019-07-04 18:42:45.230241
4fa1b196cd835e8256660803d32ad792,ad43ab2d11e0eb8ad794e41f15e08d61,e085f3f715b1c7d7b80877f9593a2623,sex,M,2019-07-04 18:42:45.230260
e7cdc88a86d139c600801e99985cebaf,482bf963175e74682bd404da81b87ee9,c1d2b014013db57c4bf2070357371ad1,drinking,NULL,2019-07-04 18:42:45.230277
556a392ba3843d2746b342ddfb669175,9b89a5b2f8d5ee69efd1211a9c390d3d,50c97ef8cedae6980246a082b04d1c4b,smoking,Yes,2019-07-04 18:42:45.230294
effa3776c2ab5733ff082dcc9ca8d38c,65d3091e807faba4199fb900e995e991,ec0828ce10f3b913f6cc30b624ef2249,politics,NULL,2019-07-04 18:42:45.230359
e3e24c21374255bdb34116d1d41d36b5,d82620b8fe0a5248691ffc2ab107bbc6,e96b61bb49f2364ae6c5341aa3fb17b7,sex,NULL,2019-07-04 18:42:45.230394
eec25315d41cab533dee89565337247b,69ac21f81ddc3b49803805600d5490f1,e0904f3879d8a2d3040065da0e08e409,smoking,Maybe,2019-07-04 18:42:45.230413
70ed55f2c03a1ff3febf2cab5ecd8fd0,c3461ce7fcfd7bbe9720fe77cdc2063e,a17d85fabd3c5a85c888ee1d9c56d59a,smoking,NULL,2019-07-04 18:42:45.230430
fa09cd2a170266e19b603d1d0abcf22a,cc82a3178dfa6a1e6abb8dea6679dcf9,1fc749aa92b0dfe7cc82f2da392ae7ff,sex,M,2019-07-04 18:42:45.230447
252e9850a079803ca24236896df8606a,2136a2b763e53f53265bee457d5d8925,7b88e177269c76c307109bbc5242d174,politics,Moderate,2019-07-04 18:42:45.230467
d6f468e967a787d4b1e34211bf34066c,608e254980ce516c42e0dbc959e1fd4b,dccd93c2cd0fb540ef64fb87dddbd91e,politics,Conservative,2019-07-04 18:42:45.230484
b62183b2edcbafd9b205b73dfa9c357a,c7530898eda74479ac539a6c6081e770,b86a09ff5100969e8add1bd457ecab4a,politics,Liberal,2019-07-04 18:42:45.230514
7e7a6a668b3801d6cf0dde95e54effcc,da98c24021ae83c0f66f68041f1b5dbf,209631be0c4a27a7fd65d0801f82bec6,drinking,NULL,2019-07-04 18:42:45.230562
be7fd40eff326b1ca1e23abdbdc5d12d,55e553f10e4cd7a18a0cd7cc887f433b,94bf96b6ba2990e13407273fbb41b37f,sex,F,2019-07-04 18:42:45.230623
8c177c0258d4b835b530c1eda7b7a7f7,20f98da91784476698e084ab8e0b5f9e,ee564727059eed152bfca1b594bbc3ff,politics,Liberal,2019-07-04 18:42:45.230652
acb3a4a54901794a2cf30a167880bc09,c5a68ea102d2e5bdc09fe35b81861da4,4623b9183e0c666bed4554498e088be2,sex,M,2019-07-04 18:42:45.230671
22bce65cbe70a69c2451b48e0f077e80,5bf34ba943d44091f74fa3154cad534b,71bce4fb9cab62f632f1f53a62234122,politics,Conservative,2019-07-04 18:42:45.230689
0c504cd413a8407efd5fa9b6a43a3bc8,fceddb82951ff4a3d71f42fe805d6a25,c78ca52cc93a3541a31327958ab824ec,notifications,True,2019-07-04 18:42:45.230706
ecc6eb06191de2dc14c5e3e4b60c5964,f7217dbb1e8c894013f6d33ecfae960c,0d253d15b86e7320f2129254245752c1,drinking,Yes,2019-07-04 18:42:45.230724
df42aa2a407df0317211fa2d4e8ae845,ec403ca22daf48cbed4001cdb1618878,79e8090264158977739f4d7fd13c2e06,politics,Other,2019-07-04 18:42:45.230741
81508f247fedc75d72f2e7fcb4e496cb,808f1047059c992707c702fba0a78110,3c69e3b709c0e3a0bf50c1ec448da2cf,smoking,Yes,2019-07-04 18:42:45.230758
cdc136d129c3042c73763abbca77e7d3,81d63525fe1ca3ed0d2c45192537ab21,a391db3b09192c86064299610f3eef66,politics,Liberal,2019-07-04 18:42:45.230778
102845dba024ad87c95bf811977c5406,bd113989c739c3f3f3befb7f0edb2921,5cb321df9e88a4b938180d86fac7bdcf,politics,NULL,2019-07-04 18:42:45.230795
827da8abc39579c4d74709faaa9e2a5b,272c3b257028fbe9691100da6a70a90c,eb2588675a40803cc6d96ead64fdcb0c,drinking,NULL,2019-07-04 18:42:45.230812
8fc63bea39e1f4f42b98ed22cf124642,4398908b9879de7b51b5b53756ee63c6,9f3aa3c183fe01fad49815411149b4de,drinking,Maybe,2019-07-04 18:42:45.230831
1b0a74217a0e0ee83702c6056f6cee80,ca00bd6b43f107e716bd651c64de88ec,93434ac6a454e30accf37d8e735eb9d1,smoking,Maybe,2019-07-04 18:42:45.230848
1148126166968fa4aea99f2e8f83a535,1093aa358b7d91c41797fa68808514c2,175aecefedfdd7af55af103c92db4869,drinking,Maybe,2019-07-04 18:42:45.230868
b004dd5559a42b60c111953eb20f1b59,2d692f38c567f4a6721431ef82c09384,f847399bbf00d6bebbd5eeb43bb9edc0,smoking,No,2019-07-04 18:42:45.230886
9dc42b8cf92bb5ef855f034a67f0c0c2,a3b1ab63f75d163188a18448640170ba,0f41e5cf64643a9515eb85cf5eac8e11,sex,F,2019-07-04 18:42:45.230903
fe57e33f6c49be370b6f8abf82e6ec53,ceb7bc854b38063251c7688b567f1b9a,7b8ae65246e451aa57d4187554ee733c,smoking,Yes,2019-07-04 18:42:45.230921
3c75b6f7958d8c2542b083e8a5e1b9d9,66a9736fedc3891329859612c8e32f84,c381dc60c65c91fabcba460d20ad7535,sex,M,2019-07-04 18:42:45.230941
57f4706b60e5faf6ae8f49954e04c55a,86c29eeccdc26cfd09fc9dc8040aabe9,3691fd33ebdaa7c8964efddc802ac7f9,notifications,False,2019-07-04 18:42:45.230958
35b502bdf8b474d74cec73d4b164618f,3555fe539c4bc2004bd58a3756644c60,f2e0f27dff1a570cb8b0f098cb0acbc4,drinking,Yes,2019-07-04 18:42:45.230975
62e6aa472d2440670fd7fa2bb3cb61a7,f02276887f11f33d9267bd30d7cb2653,b2c459dea94c52afc767b7c58dd57e54,drinking,No,2019-07-04 18:42:45.230993
d9ffe25d969bef26e69a3cf59f402149,ca2a8a898ef1a9fa144d45b5442b4749,23b1d703a8868dd0c5db695232060ca2,notifications,True,2019-07-04 18:42:45.231014
b5c2c4acab034f2127d14407d1d0a593,4bffd5aa6c1a5912affaa2ff40c20428,69fe02957b5b3c4119cf7f069eb2ccae,drinking,Maybe,2019-07-04 18:42:45.231030
5b039c2e5a818a92bf639099c2954631,f34d210ea9d45bf299091cf5e386e628,dc5aefe0a08668dee93b4305d1ccc533,drinking,Maybe,2019-07-04 18:42:45.231047
e0b03cb40d80b934145aeb693b9f3e52,a083cb9b0cc97529bf1c141e0b6ba2e0,d22c2c3dc98347c7e6eb7c5f675caef3,politics,Moderate,2019-07-04 18:42:45.231069
945f1eaf7ae150fedd807fc16b66a57f,090d8927fd8c66b5c949fb0ad8dbb1e3,fe90e621ae9fccb6d37c2a9ef35bdf0f,politics,NULL,2019-07-04 18:42:45.231087
2efeeb7082373d6ce691c23043e79a60,1c3f132135314c2ade90ed8c7eea98d4,d0173aec51a5c9cd987e684110c784ac,drinking,NULL,2019-07-04 18:42:45.231107
8ef9a915bce5db82872628f02083983b,61914a397ce2b57c0b5a483aeec5937b,e1f05fc206232bba9d7d6621763898c9,notifications,False,2019-07-04 18:42:45.231125
cb80d6a96babe3e8d5dad0edca0c7054,0bfc1d279753a07715a484d9a856cfc6,9f23d0db05a0f884c6f88553fd858453,smoking,NULL,2019-07-04 18:42:45.231142
f452850ea3349a928a7ceff05387b6e9,099679859b43c55bc6ff58a3f3fed395,07287b2815ca3f7c8d5f2509440aea3a,drinking,No,2019-07-04 18:42:45.231159
d47c6cade3c2e543c8503221fc0e390a,c9e5b4546e52978b2162209b4a4569ca,e65386237923bf18e98065168dfe4b3f,drinking,NULL,2019-07-04 18:42:45.231176
c2c2aabb380bff9f378d59d007c2a75f,a3d0aadc9b43c9cafc93574498ee7119,56940281db5be4399b6ee0e8b65bd012,smoking,Yes,2019-07-04 18:42:45.231194
8b033f629d43be5502f8f1eaddcd117f,f0f3c863b1caf0683c128a2bcfe443db,e2b7973153374c4c2ead15d4c823b2e8,politics,Prefer Not to Say,2019-07-04 18:42:45.231211
5a3693dfdec81c7c92c37a1028c27c47,8e6fbe7f8e5ddc5282e219f905552cea,2287480ddabe7110c8b61825e593f371,politics,Conservative,2019-07-04 18:42:45.231229
c80960086b1b4f71a10d7754f5064f6c,c69155303b95c5681a32b15e3aa00536,2d9e6b482152181be582ec1b24099087,politics,Conservative,2019-07-04 18:42:45.231246
71781388b9ea77a76e368ad8683ce3b1,b243ae0ebaa509ad8cdfd7049f2259ef,025247ec24422ad7c9eb25a3a3114c2d,drinking,Maybe,2019-07-04 18:42:45.231263
294f6eea74738e32d66fa78834a6c195,abaf192f842f9d132c5862411847f953,59d8fed9f43ac2d396d1527567882400,notifications,False,2019-07-04 18:42:45.231280
97963195c4429f99a2aac58e9f7cff4f,f4f2cf899d3441a0014907bb2a50b8e1,ebaacc37370a1a3f070603d3c372df0c,sex,F,2019-07-04 18:42:45.231297
fc88f87238e70ee04518d9336f2ad824,9c66201322266c942fce50806fbb9d1c,e1600eeaa7953b006b9fc976b78f4b15,smoking,Maybe,2019-07-04 18:42:45.231319
a389e9ebf1fb20db18211ee1e48963ae,d2d1f24c50517e953c1c7d73b0f3bd53,e4b5a09dbe698d88753a9971dc5ae6ae,notifications,False,2019-07-04 18:42:45.231336
d88a2e64e453a473d42e6176340c7eeb,1ddaffa98e733131a8cec402557c4583,f6fd15ff56f5127de2f5a5bc0251e7da,drinking,Maybe,2019-07-04 18:42:45.231357
0e3a8aa376b9a6abe229d017a7a15ef0,38ec7cd68db04d22eee1082debd860c7,a57fd5a87a080f04a521ad056ef2b07d,smoking,Yes,2019-07-04 18:42:45.231374
50434e97272a8dd8f51f76865f57ec32,84e164b62f06e159b80fa5a9ad99794c,fe90fb55d06c5493b304d4971a12303f,drinking,NULL,2019-07-04 18:42:45.231391
d2143f68a1bfe3bf06d98677342569c5,b7bcdb3d7fa3555c669e31f7d49c8e8f,866a200cad5307a12f8f5360168f62d5,sex,M,2019-07-04 18:42:45.231409
0b3c829964656dd9447029d9476bf34a,a983f5b6733703e1793e222443afa646,5d54f75b21a2f45cba7a3c64af35d163,sex,NULL,2019-07-04 18:42:45.231426
d6b0ad7470facc1f6cefa7d195d9de77,72e3e46076c296e89280595774e27b55,66e9287bea5605758f06340ba6139c2e,politics,NULL,2019-07-04 18:42:45.231443
4c735951f39d1a42931f71521e0b98e0,d2d1f24c50517e953c1c7d73b0f3bd53,e4b5a09dbe698d88753a9971dc5ae6ae,smoking,Yes,2019-07-04 18:42:45.231460
816d533fa8e89e7585b3362a7facdc16,09c75b730951d56120de02057fad6cae,864760ae19d6430fd12f15f4cecd9547,politics,Conservative,2019-07-04 18:42:45.231477
89f706e34c734887886539c5f1140a79,733699b62fc9e4e61a9cbe3873115d77,411ec7bc61f24a61dfe6de1299c6235d,sex,F,2019-07-04 18:42:45.231495
1233320b3496318fcacd7bd8867f9f70,54eb8257cfebfd3906be90cc41b9429a,645c8dcb79658e8a819907ab75af7e87,sex,M,2019-07-04 18:42:45.231511
05c013f8925f48b1aec3a244a1e14ea4,77d85f0aafb5a84af65395a1465e8e19,97181fcf593236112a7b82686c2c28d0,sex,NULL,2019-07-04 18:42:45.231529
86d24c4ed10c4c5fb1f89611e4aaf7df,3a5dacc82983b64cfeeab3f98468d674,520f8aeb4b4c06c2b731d643f7bdf213,smoking,Maybe,2019-07-04 18:42:45.231548
f6092d444360c5100275e65071b62041,89a07a79396c24aa01ec92485a95825f,516436fb90c9a1632a1cf9157284349d,drinking,Yes,2019-07-04 18:42:45.231566
86683ebe386f4e3ed8b6041e1b77c4dd,a9a0d9a7d68ca4df4d1b4cdb2232240c,d6ac94e0989bbd2cda65209fdd91a3da,sex,F,2019-07-04 18:42:45.231583
6f6328544e6e859e0d5f939ada4952be,a48015047891064076bcc2b2706aa2f2,e69dece4d77edac573db552869cc8078,sex,M,2019-07-04 18:42:45.231600
c701b5857a525bce949a1513ae0570ae,396fb783e9a5da033c110d1f8d26e32c,2fa72a2c95ebdaf9f683d1e7f586acc6,drinking,NULL,2019-07-04 18:42:45.231620
341f865213b3e8af5165862214bccf47,453c3ee3e9455d961ac2797cf5d00ed0,ac333931539c4a8f8bae6591e21671ac,politics,Moderate,2019-07-04 18:42:45.231637
2f26854764e42954b083ee42a50b73ee,af462028bf2ee08f55d461899e55b081,ab9dfd1afc0b0422c6d71f38b30ed08d,sex,M,2019-07-04 18:42:45.231654
61934ee2c5983a2e7e815a3414975f73,2bd1fa843c19890f98859910e6754e7e,df33b6c979552fe7ae044854f0b71fcd,smoking,No,2019-07-04 18:42:45.231672
95b49dde268f4ed758aad4f88ab2d603,952d4de52ebdaedab2f277c25d4e1855,8f3a9c522f024b724f83d91ae812213e,drinking,NULL,2019-07-04 18:42:45.231692
d90e096bcc329c96e4659bd2aed39085,9900a2d60f15d7defed01760a89ae294,eb641480b0043dfa093d2ad3599069eb,sex,NULL,2019-07-04 18:42:45.231709
368ef6ce9c6de29ea0227bc2ca18b741,ba8b7c83aa437a44e4025962c2fa2488,520997c6151fe9fd03baa0b074fa4f14,politics,Prefer Not to Say,2019-07-04 18:42:45.231727
4a33a75b72b3bf38de18488937b246de,4834e5b0d7c36479124195040e584c8d,dcfa4e1ec9a3ca8ebf207e0cbfb56886,sex,M,2019-07-04 18:42:45.231745
9cb90a58e9aea905ad79a1cd98ac2132,a8bc4333b385e657fe01a6ac59dfda2c,b348e74348aaa51332bdb4382e92714f,sex,M,2019-07-04 18:42:45.231772
66f1ded59e1adf57b8d01142e600fe48,f075cdd694594ae5f6d284a26a5eb192,bf2e94e8f74e2976d8762d3b4d642d47,notifications,True,2019-07-04 18:42:45.231788
2b726ae07fc58b82935310af85059cd5,83bcaadbf6edc27fb02da1685f7a5dc4,85a39d9eb239ad6378f7dc1cab728ee4,sex,M,2019-07-04 18:42:45.231808
a636bf0fbdfbba11dea4d51eba97dc75,e04cf9e4f354fc0504c1ed8767dd4731,ace157bfe16186d88db97dcdc64888de,notifications,False,2019-07-04 18:42:45.231825
7796217daf2c0f5991f6b93c36b417f7,d07857a15eff51cca80e555d8006a909,24d084cb1ce051d3d7c48c77065081bd,drinking,Maybe,2019-07-04 18:42:45.231842
b366e3bf1fb524b5eff0fbe23adb02e5,d1c169a0c726ed8436cd4d9a6911a641,710b8799b94c0240a75503c207e9717f,politics,Other,2019-07-04 18:42:45.231942
19c651727246d667bc850f079d2381e7,7ba101d4c94fbbcfecb83b2a3b9d4b03,630dc228142ad3a20b77e4695eb872ce,smoking,NULL,2019-07-04 18:42:45.231987
bc8e13097b5f021e0d665db1d1a66138,9a93c5a00b9d4573357b25ecced0a340,89145b27b546c7c9066bfe06da980414,politics,Moderate,2019-07-04 18:42:45.232039
4714951a90d0b08b4b2cd667421dd03a,86b90c81def7ac9f5666711c29e572dd,57314a9f5f3b00aea121fcd7032e6d8e,drinking,Yes,2019-07-04 18:42:45.232075
f2c822bc9da111619f6be30ee9fa3f95,5d1564bbac80f8337f4b290f6b150808,a8fae91fb321a8499b3512aef848fea0,drinking,NULL,2019-07-04 18:42:45.232120
4f5e0f880f18f7f6e3f4b04741d80114,4079601f90bd34130b2c7c8b9f7dcb2c,f412b72cb522ebabbeb98081a3ddc5b9,notifications,True,2019-07-04 18:42:45.232152
920698be27f4093a0abf82cf3486563a,3906a222d10637aa58b5e0fdef4c4a87,659346076556378da15db0756ce08f90,politics,Other,2019-07-04 18:42:45.232169
8b8c82bcb1894b087afae1af27cf9e39,b243ae0ebaa509ad8cdfd7049f2259ef,025247ec24422ad7c9eb25a3a3114c2d,politics,NULL,2019-07-04 18:42:45.232187
52402e23d0473c9f70f15ffaf06ac3d1,dbbfb336a00dfabb362c819b7d8f65b5,5e4231a615a57783d104357a1bed92be,smoking,No,2019-07-04 18:42:45.232240
2a939dd26f38e831cf3abb74b54c04c4,c34bb8075f2e4d653dfc242951364511,c45b27200b1aed31916ac44b6ead2d40,sex,NULL,2019-07-04 18:42:45.232271
82e776273a554523e171ae0b4022a14e,f80b9f0874f9452542344e3da2f67b48,4cd1cd6eeec444b19100d62b709c256a,drinking,NULL,2019-07-04 18:42:45.232289
cca6a8385c5f509d363a27dfbbc17035,e999f0fb32a4ae58fe829f0500da1f57,538bac9a3a7be9ea9644e76bc8ebee6d,drinking,No,2019-07-04 18:42:45.232307
438eb88fd72e6021bb829f053f3b858d,a1d4507ac9f89af6333ec813f156b7e6,b22b7047159b548d40b39d4714856c61,drinking,Maybe,2019-07-04 18:42:45.232327
6249542b43ea371e3cb60bc19747f149,577003f8a796597d9065c3958fdb772f,1c523919daa2d296a61e426bf6c0d66a,drinking,Maybe,2019-07-04 18:42:45.232371
71cf5ec346da2740a9b80d9edc1ef7f3,a7ef31bd3c05720b72ee03d7530030e9,88681163b5a302bfb64d0247c42a0f08,politics,Liberal,2019-07-04 18:42:45.232389
2a7a00549a7d56159dc4acec2edc7faf,ec03966230d45e2b1468cb2a9b97e08e,253499201467f1c62521aafa1a644d93,drinking,NULL,2019-07-04 18:42:45.232441
1493fb12eaf78cfe3fd42aa20cdba0fd,d2d1f24c50517e953c1c7d73b0f3bd53,e4b5a09dbe698d88753a9971dc5ae6ae,smoking,Maybe,2019-07-04 18:42:45.232472
fc6dabb67ffe0fd86810ee71d08300e4,c380a74c7ada6140be780b20719b98b6,f5b722b893fc7c1679cba855af47e7b9,sex,NULL,2019-07-04 18:42:45.232490
0aad34388469103c465dcec362ae8965,2fb14af49a9599ee381c06c63b0b92a6,8a1c9f1c95122586fdf0a92e67dcee6c,notifications,False,2019-07-04 18:42:45.232508
0508aa47f1deb04fab8e7c1102f978b5,027cfbcfaacc32b1c10da96906a65254,cdfe50b52a1ec3b958f39312ba305daf,sex,NULL,2019-07-04 18:42:45.232528
c3347ce3300eebb14938d8936cae8138,b24425853a5e907396df78292f6d5767,ffc2c2a47a0e15299cc73adb3c8a2d5c,sex,F,2019-07-04 18:42:45.232547
0c643c650cb3d768d52aedf881127ef4,11c7a5bb552db57c6469bc6bdd8ad034,24cfac79680d32a4aa352231fc3de0a2,politics,Prefer Not to Say,2019-07-04 18:42:45.232564
20739edabc244c4c62f00eac080377c1,fc061b721d24ea5a84b42c19326f0ee6,d917fc77d380be476d12b6d5095d4519,politics,NULL,2019-07-04 18:42:45.232581
9b553c540422b6342eb0b5b568102ee3,3f16e574ec2b16f49c9696e30c1f133f,74199f296897b7bc9ee90d470075c186,sex,NULL,2019-07-04 18:42:45.232598
647e5bed4c90e4b8b0ce77a47d1c9c47,eab30f3088261cdd11b06484a0605dfb,edc9b70c12faf7119186a99b5dba57a4,politics,NULL,2019-07-04 18:42:45.232617
d0d3f19740059d0d40535dd44d9e55f4,eb67f85c8550e96c3d7b47356c662933,5ab6bbdc900fb76049e451bf5f520cd5,drinking,Maybe,2019-07-04 18:42:45.232635
75ccb98baea88013bd52af019352ac41,88f7409898764268486c0b5bd9533f75,969a026d715423638fd3c1e8247c8d8c,smoking,Yes,2019-07-04 18:42:45.232652
f6a2055cfb5b778f898a49a2fa583575,91d127d9471da2c4b119d8357bbcb663,9b303f069d2a763ea438f88012d37d24,drinking,No,2019-07-04 18:42:45.232670
692707a496c13a73774c9fba3115fc92,e1bdf4f246cd980e425cee256eba3914,4879530ca5cbcb7eb92867ddfed4156f,politics,Prefer Not to Say,2019-07-04 18:42:45.232689
c888cdc61f7f430d6e247cd1287f99c0,f754c4e0db99f7dd647ccefb5cd2bca9,b4f85225241f995620c106544827efd8,politics,Other,2019-07-04 18:42:45.232707
4b7e03767c79c100a36f9d37c825eba9,e3cdd096b4153c839084b51c295f5339,f49575b0816490ac53f462d7ca9f8d87,notifications,True,2019-07-04 18:42:45.232725
89f2a4983a4042cf1c2b96ef71efcff8,cb2c0058a8dff9f6063ca1a20521e686,9485d91bdad129d400a5496b419f7021,drinking,NULL,2019-07-04 18:42:45.232742
ebb03d052b0456ccf240c3fb0612818d,31efdc06792ec9dd002cbf9515286411,6f18811da93c1eb2a5315078bb60f0be,drinking,Maybe,2019-07-04 18:42:45.232760
61fb7d8154bb3e433fa4cebb2bdf2eb3,c6950cb8900eae7b8a7716fba36e5230,659346076556378da15db0756ce08f90,drinking,Maybe,2019-07-04 18:42:45.232783
c51f724d31ac3a578321a5616033fc96,b5690bb4197f12eaf65ab8e61c669666,615c90572237c8c1334d4cc0f251e528,drinking,Yes,2019-07-04 18:42:45.232800
8ba0253389a44a016333a8e0d3abd5a0,4a9648acbf4a12add28e073a639103e4,124a9635ea0ca6b0cba7758d4a3a5fcd,drinking,NULL,2019-07-04 18:42:45.232821
31608fc8de8ee9d948319731e20528ba,c88a0d0244d6d32a9dfed98b600e611c,0cb261e807819a355c163fb16c52f261,politics,Conservative,2019-07-04 18:42:45.232839
a87f035a1ed84c2529dacd4f3df099ff,257ef0f5f5ad2cfdd64758efd1e11f4f,37a36b5ac943df90e84a4a91d3cb87de,notifications,False,2019-07-04 18:42:45.232856
d4c1c5e9283c5f8b1616fbcde3b34ada,2388c416ffb58e3c96e3f15a4b90e9f9,64953b867a89c0b6c98aecee03f3b5d3,politics,Prefer Not to Say,2019-07-04 18:42:45.232874
0a16b3ae57c296600f66c4ed9051a17c,ebd8eb8d87c2253a0aad31a622e31891,c58ee703fd32e7ac76b7194a1e37285a,notifications,True,2019-07-04 18:42:45.232891
a24b473436ce1a005938b812b7db0426,ff2461ee2cff5aa79ee813225cd903a4,a2559ae359920b9a3ac936c658c122b5,sex,NULL,2019-07-04 18:42:45.232908
c107a54309e7c9d43900a769969ac858,cdb2deef2c510f0e6445a7cd815faedc,08cb1d8d56cdb1d9d267da29e37f7b06,notifications,False,2019-07-04 18:42:45.232925
fd004518cd451641f79c89b247b47feb,68a400d3b1847efaecede39fc406af8c,65537f403befeb8c7067fdd1f1db9864,politics,Other,2019-07-04 18:42:45.232943
69afa0a5a730b10542f0ad3dc720ba44,28c0d743c560d1dc905621ea245bc88f,5a0c36dccf958b4aaaf4da76ba11afa4,notifications,False,2019-07-04 18:42:45.232960
5094d6ec40f6554eececed8d23204266,b538ae2fd12f3bd7806845ced32b9f18,5c41b779c32349b7d1dd460ae72804d1,sex,F,2019-07-04 18:42:45.232977
02db4de607bb27c3e4daf0d426ae9460,c5935a41c26b9598847298fdb7dbd958,bd512ba316c6e8bebdf3821a024e6836,notifications,True,2019-07-04 18:42:45.233000
3d83ec8e632ba631409b10beac6c548a,95c26aa101284fd76014490ff3290857,793201cbef3f63b5c078fd695e7356d5,drinking,Yes,2019-07-04 18:42:45.233017
4f9763ff70b88e0d648b0646bc8f8463,3cf28e6d2734f7e4a610a874e22591d2,73269e5e1a0f3e4e46cc041c0a903f05,sex,F,2019-07-04 18:42:45.233035
38f30ea4c9dd0718c05e9ccbb901611b,872ce637587b4809a8b0bb1b1acc67ed,1ff51956524d8ebc357dcf533cc63112,sex,M,2019-07-04 18:42:45.233053
86cd2aac5a4afb4b64af1d608ad4daf4,0305ff4d5312ce999d5a86ff6d5c515c,91793ea5542ce0e1edf3c35df72acf1e,politics,Liberal,2019-07-04 18:42:45.233070
cd341adadce886fc5bba481d360c4ca3,c58dab1f3e5e27a79d793a68ae843ef0,a25243e9c9b05ba3f8da3d14841fceb3,drinking,Yes,2019-07-04 18:42:45.233109
776069bea2911224ea9375658b0ee82a,54eb8257cfebfd3906be90cc41b9429a,645c8dcb79658e8a819907ab75af7e87,smoking,Maybe,2019-07-04 18:42:45.233141
5fffd79fda179a46116a1d7a50315eec,4079601f90bd34130b2c7c8b9f7dcb2c,f412b72cb522ebabbeb98081a3ddc5b9,smoking,Maybe,2019-07-04 18:42:45.233185
