event_id,user_id,phone_id,property,value,event_ts
e18bee47af967f7b7413dbd5d6b5f1d6,2579ef805fd87c82bd124249cb93780a,200806ea42786f1e1ab05cb31ccab9ff,drinking,No,2019-07-05 18:42:45.251145
4fbc3ac59897a639dea7f4f74cbf3b8d,c1ebe6a507bed7e4436ecb1b8f2d577c,dca497033f8156d8c74573cb7b70a7be,sex,M,2019-07-05 18:42:45.251165
5a53500e80e94ad42435f567909d5270,e4281ce976bb8d865d90a92dcb14cb97,917cee37386106cfa7c7cac8a670232b,politics,Other,2019-07-05 18:42:45.251182
8c0030382a2265f07efb54c399e2ec65,1b8f52b0b8cbc11f928a98bccb1a51b7,71c96ff73110028966e8b014032d3e11,politics,Liberal,2019-07-05 18:42:45.251199
e9036f82c98ddbc80abbbf6da4ea07ba,48d888d0052c6f335522e64fcd903aa3,cf40fee36d4a3f183827b0b9d43abddb,sex,M,2019-07-05 18:42:45.251215
146a0112f4720f3236d72f66084bceca,f4f7975771354f87975eda484bf8a86e,d14e4678980c8a2df6716262e4615f4d,drinking,No,2019-07-05 18:42:45.251232
0c43978960a6e7b50fa9c19f9c5b0eab,f1543c27e145f488370ec4b23d690f7e,0543fd95dc399f64866a04fde8ff112c,politics,NULL,2019-07-05 18:42:45.251249
80720b8ccfd1c31d503e89798304e095,9cd1bb8ac215653ec19cc9b8d47104e5,601b7ef5ae480f13f5e3cb25529a048b,notifications,False,2019-07-05 18:42:45.251266
72ba2f484d1e0a81ae6e004b12475a80,f76ffe27a97410e8946c8bf6b7d7639a,d96f1a56632ff6e552304e9162a2f863,politics,Liberal,2019-07-05 18:42:45.251284
43b512343e867fbcfb9392d76078d07d,2121df969985c94e004cc71fff3c0c0e,fe37bee0884b2189b9592feab4b68a92,drinking,NULL,2019-07-05 18:42:45.251301
ad122b48ca8f3f768dc650ddc34c8786,0a76b0595fcb6f8af98ec2a5f632329e,d8b544642149955933a43d7e02f65457,politics,Liberal,2019-07-05 18:42:45.251321
f5f0484cc06599adbb901c1dc21def0d,12481f61a164b3ca5a29f010f9152ca6,400781ceea324b29901603b725030ae6,politics,Moderate,2019-07-05 18:42:45.251339
41ed2053b5c342d110d0fbcf3a3b8513,f1543c27e145f488370ec4b23d690f7e,0543fd95dc399f64866a04fde8ff112c,sex,F,2019-07-05 18:42:45.251355
013ebb401c33ad04294b6fa64d588845,4f0d940b22a33c41f5d952d52b450d2e,cbd023814bb38d7d5954424a15d477e4,sex,F,2019-07-05 18:42:45.251373
1a50c559bf7210a2a2d00a5a55a319d0,95c26aa101284fd76014490ff3290857,793201cbef3f63b5c078fd695e7356d5,sex,NULL,2019-07-05 18:42:45.251392
d204e2a9cbbcd167fc73b2715589822e,eaaca19319aa47795b4453d53a33ef22,f3c51e4c54a954168b8ccc0d8f0f02ad,smoking,Maybe,2019-07-05 18:42:45.251410
f99b031ee5355372e9333d3cd3adf698,9e753bd3ff108aeec83ddc673d12bb53,46b4b043f81ba88152a47572b6522186,sex,F,2019-07-05 18:42:45.251428
cb7a83de090c23276e5179a9f69da816,2ed2dc2f55076da7b56157389920cf2a,c48a8c00c5ff7b0a14c76f50a541ad22,notifications,True,2019-07-05 18:42:45.251445
fe8228f141a52fb801a04790720a848c,5095f937b065f2465e7a842eb7cbecb8,972d369d17946a8a105ad95b42cbbcdb,notifications,False,2019-07-05 18:42:45.251462
e87c5a531bc1b29d661224052e4fe670,373c6c311a9232ab31f76c0d4d212b06,77b47ad04f8618f2e7645eb506b62312,politics,Liberal,2019-07-05 18:42:45.251479
bbccbb8496e8b2ce94aab3c7df9ff7bf,fe76db0ddea658b730b95d272d716375,8be8f1b85652b3061848d738f7a883e7,smoking,NULL,2019-07-05 18:42:45.251497
63d3a1ad3da52124aa920dd3a0b9350b,8412daf7700a0deb6eac28e2966a0896,d492080fdb35eba383381b0811a24e9e,politics,Liberal,2019-07-05 18:42:45.251514
f731f962c102bb3b9c9e2d5312010bab,5935a0decef144e33dcf5b26f5036b01,0fc7d7017847c573c84da31d1d6aa8ab,sex,F,2019-07-05 18:42:45.251533
53bc48752d1a414b2c1504939f528d48,304c19ab2c751e197483b1916b5afcab,fa84940352c8204300936efdad77c6b6,sex,M,2019-07-05 18:42:45.251552
196c2db3f5776873e37081de7001d2b7,229d8c2c271d52938901d8d00440b6d3,39f38c7d94ed170a0e0710acc99dd05c,smoking,NULL,2019-07-05 18:42:45.251569
366613c17ff2cf575cc600bcf53b7c29,132117964222e15e61ecab1c6ec3ba1d,00a09fbeb296ebca3826d0e1271ecba4,sex,NULL,2019-07-05 18:42:45.251586
36c26a3e0233d14437892922c010c60f,986f74ab3685395125e9bf2e8e0966a6,149c056720ed1b9466232920bbf20b92,politics,Conservative,2019-07-05 18:42:45.251604
cd5156470f0e6257e3933d7abab0b637,4fdd8d1d91ab4f532c05ff29380c3aac,a6439a336c1a797fdb5ce79199f8866c,notifications,False,2019-07-05 18:42:45.251621
9dc84c680f3ba8882cf7fb8aeeb4c9c2,d9bd648eaf9bd072ba6343af7c6bac56,32dbea180ce54923285ad2839d79cf4e,sex,M,2019-07-05 18:42:45.251640
645c69998ab3edef94fcdfba7125b7a9,d642fe853fab8e6091f598a1f42a6b51,b9d00efd75c8a4b5c4f7bd6864109a74,smoking,Maybe,2019-07-05 18:42:45.251657
35dbe89773300556cfa2c94c3f0b4b32,f58f06d90fd6b7ad8b6e4b5595bb0f00,8dc608d7b40d94eea696befaaa531818,smoking,Maybe,2019-07-05 18:42:45.251677
6c09aa614ebe5c36048082001504f2c8,6bc04e80b3390411d50923abb1dfc984,976688db9a43bf476e9cb16ebc48c885,notifications,True,2019-07-05 18:42:45.251735
10a7bb175e201f594ea894ca2265e85d,24274e56641d5178b9e680c0000c5153,825abeab9885586de5605cef86358cbe,drinking,No,2019-07-05 18:42:45.251761
dee7c79567c199cbd68d3fa37fc01126,62f3b47bdadd57dec0afc4f41353a3aa,c97c00c51536054be79afe0b77c030b8,politics,Other,2019-07-05 18:42:45.251780
8383b0cd4525aece194931f67a7d406d,6f21c385da67a16a3c615a2ce4aa2809,ae6580fae628f913ad89f13955bcf9a6,smoking,NULL,2019-07-05 18:42:45.251797
4880781a610887ef9d527ee15fcff0bf,6d38f9b151eb5de0d03469caf3b2cec1,6d81952d36fec76212b53a4f5d705dc6,politics,NULL,2019-07-05 18:42:45.251819
5713938e2c4735d3ae98c1331a481946,4c215abc78e8e56075463388b4dd28f9,5d54f75b21a2f45cba7a3c64af35d163,notifications,True,2019-07-05 18:42:45.251836
650f2d3504635bea294510856283d322,0b214dc878a7b201f8710c1c67d49de2,49e6d42859c5f40a9e9363e686be74f6,sex,F,2019-07-05 18:42:45.251854
98fb4eccc2b76433dec19ffa54b04da3,cb2c0058a8dff9f6063ca1a20521e686,9485d91bdad129d400a5496b419f7021,drinking,Maybe,2019-07-05 18:42:45.251871
9dd42bd2dfa6cdd247dbc21263ab070c,bac22f7658261e98335c59b6aa2e9197,bb972526341616b7cc9e12c82e9597d7,notifications,True,2019-07-05 18:42:45.251888
ce10bb3d56fc855f2513014129f394ec,f8f8460ce07a1a0fa9f29501e229eabc,39e4469129d560fd375e1cf91c11f636,politics,Moderate,2019-07-05 18:42:45.251905
07f7af0e632bc52ac945a561dd60813b,e56d4c05ec14b859e7cce5bcfd0abce2,7ff5f59bb17854b693b2e6e2b1549937,politics,Moderate,2019-07-05 18:42:45.251922
d4711d2ebb71b5837534a921ad329641,bf6638d455d0bdac6ab032691783fb2c,a5687cafaac50238223380cd9ecb30b7,smoking,No,2019-07-05 18:42:45.251939
12ad37fe4143cab9deecc99807f9570f,8851d86ab99a107c1bbf12f3994115ab,8c97c0e20dede709d2cc7e5fa4673e7a,smoking,Yes,2019-07-05 18:42:45.251959
623c7291b2a5ed12dda450c63d678668,683714561da7b07cdc93f265285925d3,367302ac0b7a35afca580c10237ce550,politics,Conservative,2019-07-05 18:42:45.251976
d65d18e476dd6e5f8f42a64266f9ef27,8d0270ed40712c5a43f5b8a506e4df1d,b0b263af4ab8bee3b778d70bc331cd36,sex,NULL,2019-07-05 18:42:45.251995
e166d169e5228c293eb093d8a68d7064,17729c04d2a8a16d8030213c2540cecc,e081c10388c9036093f17fc99f914b56,smoking,NULL,2019-07-05 18:42:45.252012
4bf3114b2ba98ead28c2adb77dc88a20,0850dc20fdf19a846913d8c7e6237f46,2b8d21e71e18e3e58638265127a2ea5f,smoking,Maybe,2019-07-05 18:42:45.252030
4daa6170a80eab4573d26762ec94ae60,e999f0fb32a4ae58fe829f0500da1f57,538bac9a3a7be9ea9644e76bc8ebee6d,smoking,NULL,2019-07-05 18:42:45.252050
859b7c85c351b88d66f8ee78cb93713e,a48015047891064076bcc2b2706aa2f2,e69dece4d77edac573db552869cc8078,drinking,NULL,2019-07-05 18:42:45.252066
391dfc67815d8129210264611d80fcb3,ffac27cee94aeb3d1050fceaf3422798,6aa9db75a25aac17717b8c989261f16b,smoking,Maybe,2019-07-05 18:42:45.252084
795c7d5e0db89097b9e28c53cce09bce,1e4a853b4c85e23cb33f7e4671d401cd,5ea8c5a3c6913a1dcc024228da7e6c12,notifications,False,2019-07-05 18:42:45.252101
21783e64565fe1ac00e17e426723ac2d,09c8f06765852c4a8345ae0903f94999,d29e121085984c740bdbf88be9efcdbd,sex,F,2019-07-05 18:42:45.252117
f610906776b1b2870fd1f9d04b4bf249,a0f8b63cc7655ee39b378dd514dc89f9,323455238e83a4e91d570d31440d8836,sex,NULL,2019-07-05 18:42:45.252134
a7ebc1bd3168335e4f8247b5fe9e975f,667ce760e91a6579267b1193b4195fc7,1c0b80eebf3ecb45fc1a54d51e54e195,politics,Other,2019-07-05 18:42:45.252151
4046cf4e9ba258b4c713062bca807518,71eb651b66be7d9c94ff162aee26d654,3c57113d15f9c284056e14a74b87952c,smoking,Maybe,2019-07-05 18:42:45.252169
f8f984b8320388e9fd10cc05350ea695,6576924785063d83a978d86fc5547f0a,1d820746eba45e55f8c4f8bd9c1dc8a2,notifications,False,2019-07-05 18:42:45.252186
2ee55ab03d3ee531a8279d6d21271cae,a418ee3a9942df588de188425114d393,d09bdc0ad89719938a64c4d0c1ef1817,notifications,True,2019-07-05 18:42:45.252203
e67e54a5c78303cb8a247525b80c98a5,2871ea36e8c24c0b9a0b755255a8bf56,ac125fa9efc7ed179db88371192b6a45,drinking,NULL,2019-07-05 18:42:45.252220
344f7de5a418d643b4a8a959a3f1b027,a096bbe6dc08bdd20eddaa17edcc270c,d016a77a670970c64080194e22db29bb,smoking,NULL,2019-07-05 18:42:45.252237
1aa13bcd3b95d3ffb95d7d829a9588ba,f9227e8868bc01b3d771498337b6e470,b9016b1c942f35941347d5f4c08db3eb,smoking,NULL,2019-07-05 18:42:45.252256
2cb2113c103b46ae773162d74a97998a,a63819c3f7df269010ba0d74ce09f929,eb5ce6cd28970d67ff240bae764ed9ff,drinking,Maybe,2019-07-05 18:42:45.252275
9376fee13bf2050ef0cd1617e85218a3,7997176c0bc38e73c276857e951c4442,05c8ed55c383235c5f8ad13ae2d47e40,notifications,False,2019-07-05 18:42:45.252292
c6db1e83a540e73b8d050954a6ad1ccc,0014ece28bbd7eec0b9a5536d9c2a7ac,ff9fcffd54d06201f72898f32662341a,drinking,NULL,2019-07-05 18:42:45.252309
5e3426b6dbeedf75e04ef8f9ffb9f44f,fa4e248bd732ea8c228bee6d6805e661,c3e77bdcfccc253fb16e21c6b158022b,drinking,No,2019-07-05 18:42:45.252335
c6de7656de23592007edd6ab3502f96a,ee9d90d57967831a0eba62b0cd5b82fc,d1996820a563797b957d0adde60e6c4b,smoking,Yes,2019-07-05 18:42:45.252352
8f048e2c68c384cd78b58d4658636a09,6b84899b70f49b4bea618d31926a23ac,4920cd693220bad9d1f9f3c5fdcb7104,drinking,Maybe,2019-07-05 18:42:45.252369
f8e072f689bd84b9fcfa519c75c21c5b,6dcbbaba28dbb5386fb2ec272697472a,424a86ac6a5c49b5d4947af28783897d,notifications,False,2019-07-05 18:42:45.252386
8ddc4d3dc1fde44d5bc4dff9939fc5a9,1c4519198a06176e501e658e3ff711af,4c7a21acbee5261b25fccfd578cb1064,sex,M,2019-07-05 18:42:45.252404
2e76b7270247fbdf410ebd0a4e686611,81d6e64c214d573b2d17a7719e12934e,783bd69332fd78f499aae05f0ca78a29,politics,Other,2019-07-05 18:42:45.252421
4ef519884269b9187854ec26eedae422,3bf84658e80ae80be891f857faedd295,b9d6399d8fe06ad1699c0f7f348317f9,sex,M,2019-07-05 18:42:45.252438
a702a7167777430379137bdf2cbeb2c1,54eb8257cfebfd3906be90cc41b9429a,645c8dcb79658e8a819907ab75af7e87,drinking,NULL,2019-07-05 18:42:45.252455
7b62909d058e503fa7bd618bafe45d64,1cbd6d3f16adbc6854f399807e7de191,d21ff21e873e9e24a50b2833361a0f11,politics,Conservative,2019-07-05 18:42:45.252472
8d2b28c04054f3e2886f9c729f24e77c,4cf2f15c9e4a5d06230cecafa089b6fb,797a7246d10fed0bc1c39393928ec28c,notifications,False,2019-07-05 18:42:45.252491
dbc68c29d2ec276907fc433cfbe331e8,93a0e18f4bf55b2c91c0a548cf3bdcaf,fb28d19e342af0691952bf55836e56bf,drinking,No,2019-07-05 18:42:45.252509
2616c73ff47e024c089bc45b34571350,563b5de84530744d07e4b715e765bca9,dbfabab6d8e52ffc2bee0d7e7a893613,politics,Liberal,2019-07-05 18:42:45.252525
83b781d5dab6ff52f6bd4c3b4f8ff42d,18857928137467b312ae01a4ab533941,de23fd5edb62cf8ea851f5cbed2bde21,drinking,Maybe,2019-07-05 18:42:45.252542
c2a0db7bb16b16b272c2c7c5beccf2f9,e55760e0c57bfc77188068170831792c,24a99cfcaede74cad3e43a0b31902b42,drinking,Maybe,2019-07-05 18:42:45.252562
7d2026f076d462a585f4e65635cdf646,130918878d885836cc712c0cd6ac5400,6a3ff9f3db2dd7cba9a0f34d41048b96,smoking,No,2019-07-05 18:42:45.252580
21a514ed71cc1a9fde973667aae07c3d,4dfaaae654dfca0f3b41cc51c72ead5d,36a0427f8bae3d787fe161d48c2a4a76,smoking,No,2019-07-05 18:42:45.252597
55bc8a3fb247e4fcec48cb0d3d8203d5,7274fadb6e91ac5cea8ab80a88c79194,802e1922736b666d4df94e0298c9bcd0,sex,M,2019-07-05 18:42:45.252615
a286a1c744d41f5ec0f4b10e2bf97781,f501630113e05a8965bfd4074d82a671,fee0b785e9f790344be31889a392420f,politics,NULL,2019-07-05 18:42:45.252631
646d273af02cc3f8b671850d789bdde6,763888328021a17fa2d7185f5036675b,c9bab45554b80c5f751d94cd60b69630,politics,Other,2019-07-05 18:42:45.252648
22aa76c385f6a9b1f5aa15931bed9683,0eab484bf4bdd1f0846a6535b03e75b2,6d40097e71baff3b761945676718cb00,drinking,NULL,2019-07-05 18:42:45.252665
427076ee31cbdae07a69f2d27cb463e1,dfd99508ceb99b4665382aaaa7ad07b7,18f139cef43a85f4f0e6facc34ee9bfd,smoking,Yes,2019-07-05 18:42:45.252683
b3a884c5e2c7fc5fec4334bc93e45737,ebf3a2e1c717f0d2cb802061751553b6,b61268c1e8e2b527f4b81745b90ea48c,sex,F,2019-07-05 18:42:45.252705
4bf5317bb066d66d01ea94cb9b494d98,a2a3bb3f2fd5ff3a62cce1618c2890f4,c54090344bc7d92787d5fb2d2f99d9ae,sex,NULL,2019-07-05 18:42:45.252722
e072320df532479329733c1c4cfc9cb8,14e6dd1f7648bbe7995ff1ba218528a4,dabeeb0c1a68905242bd5e473cb3fa61,notifications,False,2019-07-05 18:42:45.252739
dc0f28af41fb99f630f74f3d29222be8,2f93658c13ff46a736288076bdaa501a,2ae40a7ea649bcf8de6a29ae9d675dbf,drinking,NULL,2019-07-05 18:42:45.252756
3c9508c12c7a9b27ae29574e6883a407,2c88d425c6b2625da08de500afc5925f,bdedf235a54b7b1363aeacd059b65269,smoking,No,2019-07-05 18:42:45.252774
f62f97bf1158386aae57dcbac7728b20,35b563cd990d3a158d92d95d77304eaa,9f6e7597f0fd579dc468b038cf62d5ac,drinking,Yes,2019-07-05 18:42:45.252790
6ef51c3551f183f82a6924e4a8313036,857a5829fe3b43e5f1315be83f94dd0a,18a716cf41e067caeba2e6a87e6835a2,notifications,True,2019-07-05 18:42:45.252808
d6c99a07af2b88365a9246e201f233b0,626385673bd3c0d7112a90cd62a5d76f,4d583dec9a322d83e89e9239f83f2425,sex,F,2019-07-05 18:42:45.252825
5c151790808cce23933cc564bb22f9ce,6e57239316647c902c942a099ca2abe9,dd9f7a71547d3b3dfd44803553e6b451,sex,NULL,2019-07-05 18:42:45.252843
c03bc23e3cde118387eace24166c473f,2603e8cbb45093469a9256f28c48d7a4,3a4648197f2e0520c11e6cc31df5acae,drinking,Yes,2019-07-05 18:42:45.252861
7ffb9dc532fbd051990f9befa23d848d,be8d622f72d4dc129728343d2d3e7379,dfd29bc0b041ca9d7bdf0ba12930286f,smoking,No,2019-07-05 18:42:45.252879
886890a5509f23c34037750a82f586dd,3652ca1d64f14439fb77ea05ab5ccb1b,e8bb3177c0d87571681cbddc5180caff,drinking,No,2019-07-05 18:42:45.252896
23a28867c55913c136c37b84dea57d98,d361788c7090d404a033b4efa1e82671,c3a3791bc0a695cba3fc1fa7486d384d,smoking,Maybe,2019-07-05 18:42:45.252913
e69d892175a14439e9d84e64f1860581,453c3ee3e9455d961ac2797cf5d00ed0,ac333931539c4a8f8bae6591e21671ac,politics,NULL,2019-07-05 18:42:45.252932
7ff7e4c56d570306eef5b13026b5a88a,af012a0482b848813bd42d2c81b2cddc,69fdaafccf796793072c387f34bf0aaa,notifications,False,2019-07-05 18:42:45.252948
f3a031eb73b895e39ec77546de7bf1fa,67a25e013fe67c6a9b850f391a204a2d,a8c5f0e34a6cd4777be7910a10b581aa,smoking,NULL,2019-07-05 18:42:45.252965
2534407d591ca99d638bb458ad6a21c8,208dfc2af41bcdece27a6ef15e88d7f6,4c3410a5e1c3a929aee2ba1d0799e69c,politics,Moderate,2019-07-05 18:42:45.252982
ee84076fe87034aa07c2ba78402666bb,54ce29f63ee9a1079451ed32056fbb96,ac06aa474e9460ea34473a07825c4cc2,notifications,True,2019-07-05 18:42:45.253000
b4e42f075bf879422b2c67e1cd9ab3bf,191d8c3925f0f02b3a215aca0753c805,cf6ee80b65c684b93ca80b6445ff68d7,smoking,Yes,2019-07-05 18:42:45.253016
533128f224b1839691ebb4f9f8e55d4a,d3c939eea04cc30b25212f040e035250,42d77047fff0f18a9a0b9fc969624e98,drinking,No,2019-07-05 18:42:45.253033
ec5f663b9f4ea44d263c0650f233b90b,f46c8ced33099ce7b5bc6a40b78e449d,4f30e301986151c6263db40244669618,smoking,No,2019-07-05 18:42:45.253051
99f8717dd7974f84587ec3974faf8b5c,1733123578fb32f7d5d0c2e4d5b7941a,0a9c5f5b8192c04c323844fbee6603b1,smoking,NULL,2019-07-05 18:42:45.253071
9b10ec76ef80ad0e6a76c142c2b6fdc3,ef55513a2ea0fa433b90c957bb541987,9cb24c8869f264dcb637d0636c4405e5,smoking,Yes,2019-07-05 18:42:45.253088
ff1647d68fb17b918eb148fbdb2412e4,1e31c56c33964b8d10d29320ff919094,bc4de6808bc6cc68bae2e8b75dcc210e,notifications,True,2019-07-05 18:42:45.253107
5741fa4ebad9aea4f0e7cd198a519b3a,4ee56ceb0a238be85d95ea80446bb355,dfa59912c349cdb27ddf91287828268c,notifications,True,2019-07-05 18:42:45.253124
4801382f97cbaff27e46985b01e738f8,5d8cf990c7dfbd91866de6e98d5ed13e,dd6d52f85fbdd58c2e83b66cf6af0365,politics,Prefer Not to Say,2019-07-05 18:42:45.253230
e480b8df4db1e67d53715da45d870c8c,d1eec9d2e0396285b21ecf9dbf586bb3,42fb5399cf015477cb9b4e1a0da7449f,notifications,False,2019-07-05 18:42:45.253284
0535150ea46cabd53bf5b1a5094f9ab0,93a0e18f4bf55b2c91c0a548cf3bdcaf,fb28d19e342af0691952bf55836e56bf,politics,Conservative,2019-07-05 18:42:45.253312
3256bd5480fde12133674bd9da148184,3d008fbbb046bb9c947b7f6cebe39f7b,8c96f65517d6d5df8596ce521ab19e78,notifications,True,2019-07-05 18:42:45.253345
d9ab9b75d683e7d1c8fda2231b4a8b7d,ca94df9afec1203ec77a890ea07ebfa0,bee60fe7af6783a2d52b24e03ed55e1d,notifications,True,2019-07-05 18:42:45.253383
a2e930874220b4de24145fb429c263ac,8c10bc498dae786b200659e6c06a54c4,21b6d6712e1bbbb4c6701cb317f9df67,smoking,NULL,2019-07-05 18:42:45.253415
be1ebfeb9e7014692850055d241247c0,6d8c2a5c36f293cabd758f9ab171ff2d,fd48674b33c2cfdf0ad5877ed96927da,drinking,Maybe,2019-07-05 18:42:45.253470
17cda481d0eaf8d3bf432925d8735f89,38f7cba0e1de918490a776db056f9b13,5975ed4345448873fe06280092bb8790,politics,Moderate,2019-07-05 18:42:45.253489
fc7358fb6ae76a7863eb57d0ce377150,2b1b847480fce018c1858e3a788fefc0,cd35252b6a58a272dabd92562ea97709,smoking,Yes,2019-07-05 18:42:45.253526
2592676a768cd88a219e39bc9fb1783e,51f88c6b172b5ba5e3e00baefeb86528,9cd9fda64e8fd5cc1db76a211abdd7d2,notifications,True,2019-07-05 18:42:45.253558
c55d7c3a3a73470d36ff54199541836f,4cead09dabf3b7572e56322a5c23bf9a,bbeb1d766b2217bca0f5d7287ce2812d,sex,M,2019-07-05 18:42:45.253596
567114ab7f3855742d85adacf8d7f345,05ef60d30ec3f7e657376acec05de87e,ece0e353c2064af39302bc5994a86ad3,drinking,No,2019-07-05 18:42:45.253613
e0525bf6ccfd12ffe46d65b81057b486,baf8b1e34f78d48343af81e743c95507,f324215084f1e0d45bd94959f70e7945,smoking,Maybe,2019-07-05 18:42:45.253645
702582770375ff1f3a3e72f89ab1b8e6,ffe388d9d15f287f59a2d90dfd37b4cf,2a35d79ba2c43d34115512ef9f017bb8,smoking,No,2019-07-05 18:42:45.253668
a26ec458e607f06e0a7029dd3cc4cd52,ecb91f9c14e124ea122a33c6a3871c6e,1b21c9a58330d4b16c12cc8272372c0d,drinking,NULL,2019-07-05 18:42:45.253688
b1381b2ae7adff944a5b900b53f021e5,592bf64873a0d28b7881dc3c7f026076,bfea26254e70f9c9db73f2e6e5e35f07,smoking,Yes,2019-07-05 18:42:45.253706
c9c89f718d5880ff19f99d320efccc4c,f33a21def36bd7f8e377acfa35bf6e58,5134b3a2d2b60f67502f338e82097b05,drinking,NULL,2019-07-05 18:42:45.253723
437c8bb3c4c72813ff2bf227d9ceed78,a50f2b02483413ddbbcecdf92d8677e7,808c7421844bb6637f9fd275063dd289,sex,NULL,2019-07-05 18:42:45.253744
0c3df4b6c743a69aef811637e1a77f53,86180d09d61617e706f6c4a5f709041c,4f2a94b8321083c2a814462b1dd7c775,smoking,No,2019-07-05 18:42:45.253762
53a9e0c01c0f0b8b0eae89d53c9dd4c7,943262e2850441fd5187b5f2e4a2ebaa,ba4dab87cc3384bc758134aa3905603a,smoking,Maybe,2019-07-05 18:42:45.253779
aeda1daeb2006a30cc2cf11d82ef941e,451474c3096c1927ab37c989df9a6828,0f2659ff46593c8701e3130ed630b75c,smoking,Maybe,2019-07-05 18:42:45.253796
de8e64cd25ee639413ee54b921f47c89,d3ecafd85bac6a73611a3ba304d65740,c61fd280b48078ac6d660244b73e003f,notifications,True,2019-07-05 18:42:45.253814
f66b81ac2b5b12fc6379fadb1ac63ade,c1ebe6a507bed7e4436ecb1b8f2d577c,430ea92841d50bf615242b2c4a7e7df2,smoking,No,2019-07-05 18:42:45.253831
f3e51a7f4f851c481ee478215b097ac7,22b22a0e3cf36bb5ac0bf8feb96af055,c91f18c5cca249e48e13efb98c9416df,notifications,True,2019-07-05 18:42:45.253849
e21f0f988a26c646d11dce5bef2e2583,5586901023b0a6a90db50931d6bbaeab,c7dacc65ff8be101b4f63be2360047fe,smoking,No,2019-07-05 18:42:45.253866
792bd0a8adc7cdff2e6dfb66f62aef96,60e19d9b1930b19d53998268640f5862,e44bac337404ab9691b40fea8f086fe6,smoking,Maybe,2019-07-05 18:42:45.253885
a649d0a4e18b1d1d4efa64ef65bf60f7,14e6dd1f7648bbe7995ff1ba218528a4,dabeeb0c1a68905242bd5e473cb3fa61,politics,Prefer Not to Say,2019-07-05 18:42:45.253903
4eede25d3c3221f827578b63bd69fe0c,46404d94d233786be9c165b3b67f1275,b79d1f850eb29621ed1bd74ff8b78817,sex,NULL,2019-07-05 18:42:45.253920
ca805822099a71422b8de5cb86343073,65f7cdd54a17366cf2c4d8ed7c8874b7,b7570c7c2567b553228d26eac0878e46,sex,NULL,2019-07-05 18:42:45.253937
d956cf2f9bede585a6da2a34a06ee768,7b77e76fe99333e32f3939f1b33e23cd,27b9fc1f87b39890815341d6e8615775,notifications,True,2019-07-05 18:42:45.253954
81e6870666cc5b03264f584f9f3a1218,5c0cf982a64ec709d612a0c5ce7be1e5,34adb825ba4246c5e25861cf61e4593b,politics,Moderate,2019-07-05 18:42:45.253974
3a86066ea968ce166a4414f935c163e9,0adc8d183aac656dbd1169a399e97622,401db62f0289715e9a5be5c190480a43,drinking,No,2019-07-05 18:42:45.253991
68ac919f581a4c8a2dd34c1d69e655df,204ee1ebfce5d77fc30e22cd30a56fc5,f798b755f052f58896d7df24d1e3df05,drinking,Yes,2019-07-05 18:42:45.254008
e3516d0908420c85ea33e4bcb47b1e05,b6d110728986861465b2491b3121c25e,4eaf17d03b19ca84c2482871bf6dde47,sex,M,2019-07-05 18:42:45.254051
02537e58b6d1014c386f311ae1c9705f,38f5da54a792272c7c65352b4fd7127e,8ac02e80dc99635ee94c92a19c49babf,politics,NULL,2019-07-05 18:42:45.254082
48568e2011f003f217931fc99cd6b4dd,0620ac169eab498dec950fdd5346f308,345a0fdf2ff905b04d36d3d6340d37d6,politics,Conservative,2019-07-05 18:42:45.254099
f1f724f7f1a942a7cfc125cd7bce3409,d0019c498f8667e6d7a81e6456e801c6,925cc0246e847507d4f313d572dbb910,notifications,True,2019-07-05 18:42:45.254166
225d7ee7e9019b8e330b7b2fe5fcfe69,592bf64873a0d28b7881dc3c7f026076,bfea26254e70f9c9db73f2e6e5e35f07,drinking,No,2019-07-05 18:42:45.254224
138afa425c4809ad44504750bbcb630d,a073fab351ee193c2034fe013848aad3,5c45806ae40a0c26655fbed356435a7d,smoking,Yes,2019-07-05 18:42:45.254268
0e015d0ac2f32f5735aa59099b41b048,133690f551849e5941eb1cabcbb03d3d,4c7277d738ee92b52b32d2ed7077db75,smoking,Maybe,2019-07-05 18:42:45.254301
7ff44415a5a25d2718053404980b10b4,ad43ab2d11e0eb8ad794e41f15e08d61,e085f3f715b1c7d7b80877f9593a2623,sex,F,2019-07-05 18:42:45.254343
8cc4899bd818702c1b584cafbf3f7f68,1f026bab6abb54f48a3196f5ac95f39d,691c25be85bc1eeca1dd57c1908e4ff5,notifications,True,2019-07-05 18:42:45.254380
f19b44c9f0ea03dcf02279d15013ed90,3b46ae0e874cca933e009e68dca428b8,2ebc38c440a421ac59cec1db59b5055f,notifications,False,2019-07-05 18:42:45.254397
4c17722f3ff08792371eab07ba361af4,d10838b748983993111e447df2dd0f7f,17f4bb6a3a8721edbbde8b8fdb9c0b6d,drinking,Yes,2019-07-05 18:42:45.254414
040141086f56cf5e71ab336259773d04,808b8f61e4ff5c23c64ca8757c158c98,84bb12f4440779e2f36a7814f99bc647,drinking,NULL,2019-07-05 18:42:45.254431
54e34e33a6408ef340ec545bee8877c8,64088cb80d5872aebdc2a395b5968fef,9b62d0d12aba6fc4040b9015936b99df,drinking,Maybe,2019-07-05 18:42:45.254448
93b7d2503e04fa9a3ce42c19e5d3ff24,0859a88c979dc383e18737a59a3ba57b,4a7185059b10c4dee66f84b6f851fa18,drinking,Yes,2019-07-05 18:42:45.254468
